,,,Breakpoint Positions
,,In Alignment, ,In Recombinant Sequence, ,Relative to LTU_2018_00696S3,, , , , , , Detection Methods
Recombination Event Number, Number In .RDP File, Begin, End,Begin, End,Begin, End, Recombinant Sequence(s), Minor Parental Sequence(s), Major Parental Sequence(s), RDP, GENECONV, Bootscan, Maxchi, Chimaera, SiSscan,PhylPro, LARD, 3Seq
 1 ,2~, 187431, 7444, 187262, 7399, 187256, 7396,^OR863253,OP672342,OQ434234, 2.07332803788447E-21, 9.11272468722069E-27,NS, 1.58880028505683E-09, 1.84534485391247E-16,NS,NS,NS, 9.20550385849343E-21,

 2 ,3~, 187039, 187429*, 186873, 187260*, 186864, 187254*,^OR863253,OQ434234,Unknown (OP718533), 7.40068510350719E-10, 1.86100353877228E-12, 1.71434446085631E-13, 5.05370781182302E-10, 7.31325380448742E-08,NS,NS,NS, 6.58841869949356E-11,
 2,,,,,,,,,MW306192,Unknown(OP718534)
 2,,,,,,,,,MG939584,

 3 ,4~, 16736, 22461, 9543, 15260, 16676, 22386,^OP672342,MW306192,Unknown (OP718533), 9.19319186120613E-08, 9.29340236012315E-07, 7.93605212638479E-03, 3.17529042874547E-02, 3.79063646859534E-03,NS,NS,NS,NS,
 3,,,,,,,,,LTU_2018_00696S3,
 3,,,,,,,,,LTU_2019_0332G2S1,
 3,,,,,,,,,LTU_2019_00598P1G1,
 3,,,,,,,,,LTU_2019_01881G2S1,
 3,,,,,,,,,LTU_2019_07885G2S1,
 3,,,,,,,,,LTU_2019_08805G2S1,
 3,,,,,,,,,LTU_2019_09074GSV1,
 3,,,,,,,,,LTU_2019_09074GSV11,
 3,,,,,,,,,LTU_2019_09335GS2,
 3,,,,,,,,,LTU_2019_09790P1G1,
 3,,,,,,,,,OP718534,
 3,,,,,,,,,OP781308,
 3,,,,,,,,,OP781310,
 3,,,,,,,,,OP781311,
 3,,,,,,,,,OP781312,
 3,,,,,,,,,OP781313,
 3,,,,,,,,,OQ434234,
 3,,,,,,,,,China_ASFV-SY18,
 3,,,,,,,,,China_HLJ-2018,
 3,,,,,,,,,OR460730,
 3,,,,,,,,,OR460731,
 3,,,,,,,,,OR460732,
 3,,,,,,,,,OR460733,
 3,,,,,,,,,OR460734,
 3,,,,,,,,,OR460735,
 3,,,,,,,,,OR460736,
 3,,,,,,,,,OR460737,
 3,,,,,,,,,OR460738,
 3,,,,,,,,,OR460739,
 3,,,,,,,,,OR460740,
 3,,,,,,,,,OR460741,
 3,,,,,,,,,OR660695,
 3,,,,,,,,,OR660696,
 3,,,,,,,,,OR660697,
 3,,,,,,,,,OR660698,
 3,,,,,,,,,OR660699,
 3,,,,,,,,,OR863253,
 3,,,,,,,,,FR682468,
 3,,,,,,,,,MT847623,
 3,,,,,,,,,MT459800,
 3,,,,,,,,,MT847622,
 3,,,,,,,,,MT847621,
 3,,,,,,,,,MT847620,
 3,,,,,,,,,MN715134,
 3,,,,,,,,,MK628478,
 3,,,,,,,,,MK543947,
 3,,,,,,,,,MW306191,
 3,,,,,,,,,MW306190,
 3,,,,,,,,,LR899193,
 3,,,,,,,,,MH681419,
 3,,,,,,,,,LR722600,
 3,,,,,,,,,LR722599,
 3,,,,,,,,,LR536725,
 3,,,,,,,,,MG939589,
 3,,,,,,,,,MG939588,
 3,,,,,,,,,MG939587,
 3,,,,,,,,,MG939586,
 3,,,,,,,,,MG939585,
 3,,,,,,,,,MG939584,
 3,,,,,,,,,MG939583,
 3,,,,,,,,,OP605386,
 3,,,,,,,,,OX376273,
 3,,,,,,,,,OX376272,
 3,,,,,,,,,OX376271,
 3,,,,,,,,,OX376268,
 3,,,,,,,,,OX376267,
 3,,,,,,,,,OX376266,
 3,,,,,,,,,OX376265,
 3,,,,,,,,,OX376264,
 3,,,,,,,,,OX376263,
 3,,,,,,,,,OX376262,
 3,,,,,,,,,OX376261,
 3,,,,,,,,,OX376260,
 3,,,,,,,,,OX376259,
 3,,,,,,,,,OX376258,
 3,,,,,,,,,OX376257,
 3,,,,,,,,,OX376256,
 3,,,,,,,,,OX376255,
 3,,,,,,,,,OX376254,
 3,,,,,,,,,OX376253,
 3,,,,,,,,,OX376252,
 3,,,,,,,,,OX376251,
 3,,,,,,,,,OX376250,
 3,,,,,,,,,ON108571,
 3,,,,,,,,,OM799941,
 3,,,,,,,,,OM966721,
 3,,,,,,,,,OM966720,
 3,,,,,,,,,OM966719,
 3,,,,,,,,,OM966718,
 3,,,,,,,,,OM966717,
 3,,,,,,,,,OM966716,
 3,,,,,,,,,OM966715,
 3,,,,,,,,,OM966714,
 3,,,,,,,,,Ukraine_24,
 3,,,,,,,,,Ukraine_20,
 3,,,,,,,,,Ukraine_12,
 3,,,,,,,,,Ukraine_10,
 3,,,,,,,,,Ukraine_23,

 4 ,5~, 22463*, 71827, 15262*, 64579, 22388*, 71692,^OP672342,OP718533,Unknown (MG939584), 7.76512029986449E-09, 5.63901849675219E-03, 1.20463223852309E-02, 6.42507620335677E-11,NS, 2.42114896519841E-10,NS,NS, 8.38085156829038E-12,
 4,,,,,,,,OP718534[P],OP479889,Unknown(LTU_2018_00696S3)
